Energy: -51.00898907 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16501   7.3602
    6   0.0061574   6.449
    6   -0.086159   6.6977
    6   -0.041354   8.8274
    6   -0.022765   8.7641
    7   -0.11069   7.1868
    6   0.033592   8.5445
    6   -0.058289   8.8982
    6   -0.063501   8.9189
    6   0.13186   8.2122
    6   -0.086242   9.0053
    6   -0.025791   8.7493
    6   0.21405   7.934
    8   -0.3627   6.1367
    8   -0.47927   6.3961
    1   0.3292   1.246
    1   0.32196   1.2644
    1   0.30458   1.3106
    1   0.14464   1.8691
    1   0.08027   2.1986
    1   0.083692   2.1789
    1   0.10363   2.0701
    1   0.080277   2.1982
    1   0.20812   1.6169
    1   0.03494   2.481
    1   0.029752   2.5165
    1   0.36293   1.1743
    1   0.032119   2.5003
    6   0.17788   8.0464
    8   -0.33731   6.0657
    1   0.073354   2.2387
    1   0.086078   2.1656
Total Charge: 1.0000004
Total Polarisability: 161.22 a0^3
