Energy: -50.7516375 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37993   8.1103
    6   0.04271   6.3512
    6   -0.066575   6.6421
    6   -0.033051   6.5274
    6   0.060324   8.457
    7   -0.26751   7.8158
    6   0.0591   8.4285
    6   -0.018231   8.7479
    6   -0.072349   8.9515
    6   0.2316   7.8837
    6   -0.091137   6.711
    6   -0.0017356   8.682
    6   0.21589   7.9284
    8   -0.38487   6.1995
    8   -0.49839   6.5338
    1   0.18343   1.7121
    1   0.16834   1.7742
    1   0.050411   2.3796
    1   0.052913   2.3635
    1   0.069986   2.2585
    1   0.08561   2.1681
    1   0.1527   1.8333
    1   0.079215   2.2043
    1   0.10466   2.0648
    1   0.11247   2.0243
    1   0.062654   2.3025
    1   0.081773   2.1897
    6   0.17882   8.0433
    8   -0.33557   6.0609
    1   0.076664   2.2193
    1   0.080078   2.1996
Total Charge: -6.000000000172534e-07
Total Polarisability: 157.77 a0^3
