Energy: -50.93441612 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16014   7.3443
    6   0.0086691   6.4424
    6   -0.087594   6.7025
    6   -0.038716   6.5456
    6   0.053011   8.4886
    7   -0.25111   7.7574
    6   0.063953   8.4327
    6   -0.032175   8.7993
    6   -0.099041   6.7327
    6   0.23098   7.8859
    6   -0.077631   8.9712
    6   0.014305   8.6284
    6   0.2123   7.9396
    8   -0.35702   6.1207
    8   -0.50867   6.5652
    1   0.33162   1.2399
    1   0.32499   1.2566
    1   0.30451   1.3107
    1   0.15389   1.8276
    1   0.081628   2.1908
    1   0.096202   2.1097
    1   0.11826   1.995
    1   0.14007   1.8905
    1   0.1012   2.0828
    1   0.0815   2.1912
    1   0.11541   2.0094
    1   0.12268   1.9732
    1   0.056925   2.338
    6   0.17834   8.0449
    8   -0.33908   6.0706
    1   0.078479   2.2088
    1   0.082262   2.1872
Total Charge: 1.0000071
Total Polarisability: 156.28 a0^3
