Energy: -51.00936427 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16487   7.3597
    6   0.0062325   6.4488
    6   -0.086063   6.6974
    6   -0.041328   8.8273
    6   -0.022236   8.7622
    7   -0.11062   7.1866
    6   0.033534   8.5447
    6   -0.058581   8.8993
    6   -0.063717   8.9197
    6   0.13187   8.2122
    6   -0.086061   9.0046
    6   -0.025647   8.7487
    6   0.21409   7.9339
    8   -0.36247   6.136
    8   -0.47904   6.3955
    1   0.32883   1.2469
    1   0.32187   1.2647
    1   0.30444   1.3109
    1   0.14448   1.8698
    1   0.080422   2.1977
    1   0.083881   2.1778
    1   0.10318   2.0724
    1   0.079382   2.2033
    1   0.20776   1.6183
    1   0.035449   2.4776
    1   0.030424   2.5119
    1   0.36278   1.1746
    1   0.032003   2.5011
    6   0.17879   8.0435
    8   -0.33252   6.0524
    1   0.072929   2.2412
    1   0.080803   2.1955
Total Charge: 0.9999965
Total Polarisability: 161.24 a0^3
