Energy: -43.80987625 Eh
RMSD with starting structure: 0.1662456025 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16522   7.3609
    6   0.0067522   6.4474
    6   -0.089948   6.7087
    6   -0.03126   8.7837
    6   -0.024229   8.7657
    7   -0.085867   7.109
    6   0.032307   8.5424
    6   -0.024126   8.7695
    6   -0.073702   8.9568
    6   0.22829   7.8941
    6   -0.09151   6.7123
    6   -0.021202   8.7293
    6   0.21316   7.9368
    8   -0.36299   6.1375
    8   -0.5229   6.6089
    1   0.33114   1.2411
    1   0.32261   1.2627
    1   0.30701   1.304
    1   0.14853   1.8515
    1   0.083682   2.1791
    1   0.0884   2.1525
    1   0.11245   2.0243
    1   0.097749   2.1011
    1   0.22622   1.552
    1   0.09237   2.1306
    1   0.097622   2.1022
    1   0.040204   2.4457
    1   0.064461   2.2915
Total Charge: 1.0000032
Total Polarisability: 140.1 a0^3
