Energy: -50.82289589 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38005   8.1108
    6   0.041563   6.3543
    6   -0.061547   6.6274
    6   -0.036843   8.8106
    6   -0.006861   8.7047
    7   -0.11116   7.1883
    6   0.032082   8.55
    6   -0.057119   8.8938
    6   -0.066032   8.9285
    6   0.12902   8.2218
    6   -0.084175   8.9973
    6   -0.026284   8.7483
    6   0.21795   7.9218
    8   -0.39116   6.2175
    8   -0.47266   6.3764
    1   0.17927   1.7289
    1   0.168   1.7757
    1   0.036434   2.4714
    1   0.050173   2.381
    1   0.049208   2.387
    1   0.065155   2.2875
    1   0.06015   2.3178
    1   0.20242   1.6382
    1   0.041063   2.44
    1   0.040997   2.4404
    1   0.36059   1.1797
    1   0.019984   2.5854
    6   0.17876   8.0435
    8   -0.33233   6.0519
    1   0.078331   2.2097
    1   0.075087   2.2285
Total Charge: 1.6000000000043757e-05
Total Polarisability: 162.82 a0^3
