Energy: -50.59417442 Eh
RMSD with starting structure: 1.241188248e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39073   8.2533
    6   0.10971   8.2917
    6   -0.065987   6.6403
    6   -0.046977   8.8405
    6   -0.014778   8.7356
    7   -0.13868   7.2759
    6   0.011778   8.624
    6   -0.070077   8.9427
    6   -0.092554   9.0304
    6   0.15343   8.1388
    6   -0.11292   9.1092
    6   -0.036102   8.7953
    6   0.077653   6.3173
    8   -0.48218   6.405
    8   -0.75542   7.376
    1   0.16461   1.7901
    1   0.0381   2.4601
    1   0.066527   2.2792
    1   0.32255   1.2731
    1   0.037358   2.4649
    1   0.042812   2.4286
    1   0.032819   2.4954
    1   0.20032   1.6461
    1   0.0065023   2.6848
    1   -0.020759   2.9022
    1   -0.034903   3.0247
    6   0.18015   8.039
    8   -0.33478   6.0587
    1   0.081278   2.1928
    1   0.071256   2.2511
Total Charge: -0.9999937000000003
Total Polarisability: 164.77 a0^3
