Energy: -43.42062847 Eh
RMSD with starting structure: 1.147928408 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33416   7.9428
    6   0.028154   8.5759
    6   -0.088357   9.0124
    6   -0.04424   8.8392
    6   -0.023934   8.7692
    7   -0.14418   7.2936
    6   0.01139   8.6248
    6   -0.073318   8.9551
    6   -0.095282   9.0412
    6   0.14944   8.1522
    6   -0.10948   9.0957
    6   -0.036723   8.7957
    6   0.072418   6.3367
    8   -0.50703   6.4802
    8   -0.76587   7.413
    1   0.18804   1.6938
    1   0.18248   1.7159
    1   0.0075201   2.6771
    1   0.036448   2.4707
    1   0.19122   1.6812
    1   -0.0023436   2.7528
    1   -0.030607   2.9868
    1   -0.039579   3.0667
    1   0.027089   2.5355
    1   0.059317   2.3233
    1   0.3416   1.225
Total Charge: -0.9999874999999999
Total Polarisability: 148.46 a0^3
