Energy: -50.80311662 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37875   8.1059
    6   0.041641   6.3541
    6   -0.066366   6.6412
    6   -0.025655   8.7634
    6   -0.0041268   8.6902
    7   -0.088713   7.1178
    6   0.031336   8.5463
    6   -0.023458   8.7671
    6   -0.079275   8.9782
    6   0.22629   7.9005
    6   -0.086033   6.6966
    6   -0.021783   8.7281
    6   0.21721   7.9241
    8   -0.39159   6.2187
    8   -0.52506   6.6155
    1   0.18227   1.7168
    1   0.16774   1.7768
    1   0.041035   2.4406
    1   0.052878   2.3637
    1   0.054742   2.3518
    1   0.074883   2.2296
    1   0.078766   2.2068
    1   0.23196   1.5322
    1   0.079417   2.2034
    1   0.090134   2.143
    1   0.049372   2.3858
    1   0.071134   2.2515
    6   0.17868   8.0438
    8   -0.33579   6.0615
    1   0.076023   2.2231
    1   0.081089   2.1939
Total Charge: 2.0000000024167353e-07
Total Polarisability: 160.17 a0^3
