Energy: -43.35688813 Eh
RMSD with starting structure: 0.3963423074 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.29625   7.8076
    6   0.043078   8.524
    6   -0.12723   9.1645
    6   -0.033676   8.7966
    6   -0.031493   8.7991
    7   -0.15707   7.3352
    6   0.013369   8.6242
    6   -0.073952   8.9576
    6   -0.094523   9.038
    6   0.14826   8.1559
    6   -0.11258   9.1079
    6   -0.0403   8.8141
    6   0.091336   6.2837
    8   -0.47484   6.3829
    8   -0.76849   7.4223
    1   0.19999   1.6474
    1   0.20274   1.6371
    1   -0.020226   2.8979
    1   0.024143   2.5557
    1   0.18639   1.7002
    1   -0.0015105   2.7463
    1   -0.028607   2.9693
    1   -0.043367   3.1013
    1   0.025518   2.5465
    1   0.055996   2.3441
    1   0.31328   1.2976
Total Charge: -1.0000145
Total Polarisability: 148.66 a0^3
