Energy: -50.78968417 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37968   8.1094
    6   0.041181   6.3553
    6   -0.064594   6.636
    6   -0.030715   8.7914
    6   0.020696   8.6058
    7   -0.11187   7.1907
    6   0.05447   8.4799
    6   -0.048814   8.8615
    6   -0.095462   6.7221
    6   0.2151   7.9364
    6   -0.083171   8.9926
    6   0.007139   8.6411
    6   0.2172   7.9242
    8   -0.39128   6.2178
    8   -0.55739   6.7163
    1   0.1832   1.7131
    1   0.16891   1.7718
    1   0.040114   2.4467
    1   0.050091   2.3815
    1   0.052364   2.3668
    1   0.075003   2.2289
    1   0.086014   2.1656
    1   0.23062   1.5367
    1   0.025666   2.5451
    1   0.11014   2.0363
    1   0.10974   2.0383
    1   0.075332   2.2268
    6   0.17862   8.044
    8   -0.33549   6.0607
    1   0.075853   2.2241
    1   0.08101   2.1943
Total Charge: -2.999999999891978e-06
Total Polarisability: 160.16 a0^3
