Energy: -50.80310899 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37869   8.1057
    6   0.041721   6.3538
    6   -0.066276   6.6409
    6   -0.025546   8.763
    6   -0.003489   8.6879
    7   -0.088644   7.1176
    6   0.031204   8.5468
    6   -0.023725   8.7681
    6   -0.079496   8.979
    6   0.22629   7.9005
    6   -0.086093   6.6968
    6   -0.021626   8.7275
    6   0.21723   7.9241
    8   -0.39136   6.2181
    8   -0.52502   6.6154
    1   0.18183   1.7186
    1   0.16763   1.7773
    1   0.040898   2.4415
    1   0.053062   2.3626
    1   0.054966   2.3504
    1   0.074443   2.2322
    1   0.077905   2.2118
    1   0.23161   1.5333
    1   0.079412   2.2034
    1   0.090247   2.1424
    1   0.049959   2.382
    1   0.071547   2.2491
    6   0.17875   8.0436
    8   -0.33428   6.0573
    1   0.076367   2.2211
    1   0.079156   2.2049
Total Charge: -1.8000000000253924e-05
Total Polarisability: 160.18 a0^3
