Energy: -43.59018994 Eh
RMSD with starting structure: 0.6693465883 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3636   8.05
    6   0.04022   6.3572
    6   -0.062263   6.6298
    6   -0.035568   6.5356
    6   0.068667   8.4229
    7   -0.26511   7.8066
    6   0.064182   8.3969
    6   -0.020925   8.7578
    6   -0.069941   8.9424
    6   0.2325   7.8807
    6   -0.093964   6.7198
    6   -0.005946   8.7002
    6   0.21559   7.9292
    8   -0.39216   6.2204
    8   -0.4884   6.5035
    1   0.1909   1.6825
    1   0.17433   1.7492
    1   0.061428   2.3105
    1   0.040702   2.4428
    1   0.071863   2.2473
    1   0.083393   2.1806
    1   0.10533   2.0612
    1   0.080524   2.1967
    1   0.1147   2.013
    1   0.10801   2.0472
    1   0.063317   2.2985
    1   0.082213   2.1872
Total Charge: -7.999999999896978e-06
Total Polarisability: 139.27 a0^3
