Energy: -43.77812061 Eh
RMSD with starting structure: 0.05047045919 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16152   7.3488
    6   0.0074274   6.4456
    6   -0.08127   6.6838
    6   -0.052066   8.8704
    6   0.039789   8.4724
    7   -0.3286   8.0337
    6   0.06766   8.328
    6   -0.030916   8.7945
    6   -0.092983   6.7153
    6   0.15456   8.1352
    6   -0.079294   8.9776
    6   -0.01199   8.7052
    6   0.21395   7.9343
    8   -0.35369   6.1114
    8   -0.43512   6.2654
    1   0.32761   1.25
    1   0.32322   1.2612
    1   0.29905   1.3257
    1   0.14754   1.8559
    1   0.077761   2.2131
    1   0.081741   2.19
    1   0.094962   2.1164
    1   0.048907   2.3888
    1   0.38472   1.1256
    1   0.12184   1.9773
    1   0.11831   1.9949
    1   0.072694   2.2423
    1   0.045706   2.4095
Total Charge: 0.9999984000000003
Total Polarisability: 140.17 a0^3
