Energy: -50.76495277 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3821   8.1184
    6   0.044064   6.3476
    6   -0.063816   6.6341
    6   -0.024175   8.7651
    6   0.06318   8.4133
    7   -0.30107   7.9347
    6   0.071228   8.3584
    6   -0.017832   8.7458
    6   -0.099806   6.736
    6   0.25303   7.8153
    6   -0.089305   6.7069
    6   -0.017003   8.7276
    6   0.21667   7.9259
    8   -0.38216   6.1918
    8   -0.4471   6.3801
    1   0.17951   1.7279
    1   0.16986   1.7679
    1   0.043303   2.4257
    1   0.053039   2.3627
    1   0.056636   2.3399
    1   0.070673   2.2544
    1   0.092564   2.1296
    1   0.1049   2.0635
    1   0.1319   1.9285
    1   0.13342   1.9213
    1   0.093225   2.1258
    1   0.047159   2.4
    6   0.17917   8.0422
    8   -0.33545   6.0606
    1   0.077893   2.2122
    1   0.078394   2.2093
Total Charge: 1.0000000002230447e-06
Total Polarisability: 157.77 a0^3
