Energy: -43.59537668 Eh
RMSD with starting structure: 0.3487365087 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16791   7.3696
    6   0.01197   8.6353
    6   -0.080396   6.6809
    6   -0.047235   8.8465
    6   -0.032798   8.803
    7   -0.13984   7.2796
    6   0.010129   8.631
    6   -0.072265   8.9511
    6   -0.090836   9.0237
    6   0.15048   8.1486
    6   -0.11329   9.1106
    6   -0.035282   8.7938
    6   0.094539   8.3321
    8   -0.42505   6.2361
    8   -0.7709   7.4308
    1   0.33043   1.2428
    1   0.30911   1.2983
    1   0.29852   1.3272
    1   0.061318   2.3109
    1   0.38752   1.1195
    1   0.066   2.2823
    1   0.078973   2.2058
    1   0.055405   2.3474
    1   0.18871   1.691
    1   -0.0096694   2.811
    1   -0.040828   3.078
    1   -0.016807   2.8693
Total Charge: -2.399999999892072e-06
Total Polarisability: 146.86 a0^3
