Energy: -50.77237629 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38302   8.1218
    6   0.043698   6.3486
    6   -0.057809   6.6171
    6   -0.041307   8.8302
    6   0.059854   8.4253
    7   -0.3288   8.0347
    6   0.068429   8.3641
    6   -0.033892   8.8056
    6   -0.093344   6.7161
    6   0.14983   8.1508
    6   -0.076349   8.9663
    6   -0.016854   8.7247
    6   0.21831   7.9207
    8   -0.38147   6.1898
    8   -0.44159   6.2844
    1   0.17633   1.7409
    1   0.17031   1.766
    1   0.036487   2.4711
    1   0.049502   2.3853
    1   0.047063   2.4008
    1   0.058084   2.3309
    1   0.032554   2.4973
    1   0.38931   1.1158
    1   0.12406   1.9664
    1   0.1244   1.9647
    1   0.079755   2.2012
    1   0.026444   2.5395
    6   0.17873   8.0436
    8   -0.33671   6.0641
    1   0.077273   2.2158
    1   0.080711   2.196
Total Charge: -1.0999999999886101e-05
Total Polarisability: 160.4 a0^3
