Energy: -50.53513912 Eh
RMSD with starting structure: 6.255941242e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.29555   7.8051
    6   0.043977   8.5208
    6   -0.12656   9.1618
    6   -0.032841   8.7935
    6   -0.030722   8.7962
    7   -0.15541   7.3298
    6   0.014235   8.6211
    6   -0.073361   8.9553
    6   -0.093986   9.0359
    6   0.14927   8.1526
    6   -0.11115   9.1023
    6   -0.039548   8.8113
    6   0.090961   6.2846
    8   -0.47457   6.3821
    8   -0.7635   7.4046
    1   0.20076   1.6445
    1   0.20308   1.6358
    1   -0.018468   2.8832
    1   0.024692   2.5518
    1   0.18687   1.6983
    1   -0.00012251   2.7355
    1   -0.026454   2.9507
    1   -0.04106   3.0801
    1   0.026346   2.5407
    1   0.056765   2.3393
    1   0.31374   1.2963
    6   0.17734   8.0482
    8   -0.34508   6.0873
    1   0.074294   2.2332
    1   0.066036   2.2823
Total Charge: -1.00001651
Total Polarisability: 167.16 a0^3
