Energy: -50.82257911 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38009   8.1109
    6   0.041681   6.354
    6   -0.061064   6.6261
    6   -0.037538   8.8132
    6   -0.0046876   8.6967
    7   -0.11463   7.1993
    6   0.03408   8.5428
    6   -0.059657   8.9034
    6   -0.067627   8.9346
    6   0.12857   8.2233
    6   -0.083812   8.9959
    6   -0.025908   8.7469
    6   0.21801   7.9216
    8   -0.39107   6.2172
    8   -0.47292   6.3772
    1   0.17852   1.732
    1   0.16794   1.7759
    1   0.035899   2.475
    1   0.05023   2.3806
    1   0.048982   2.3884
    1   0.063605   2.2969
    1   0.056469   2.3407
    1   0.21236   1.6014
    1   0.042824   2.4283
    1   0.041292   2.4385
    1   0.35974   1.1817
    1   0.018823   2.5938
    6   0.17893   8.043
    8   -0.33499   6.0593
    1   0.077113   2.2167
    1   0.078942   2.2062
Total Charge: 1.6400000000083015e-05
Total Polarisability: 162.82 a0^3
