Energy: -50.78447489 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38125   8.1152
    6   0.043012   6.3504
    6   -0.062002   6.6291
    6   -0.032408   6.5269
    6   0.065472   8.4424
    7   -0.2763   7.8462
    6   0.053332   8.4536
    6   -0.047773   8.8587
    6   -0.066555   8.9304
    6   0.14243   8.1771
    6   -0.083604   8.9952
    6   -0.014064   8.727
    6   0.21711   7.9245
    8   -0.38316   6.1946
    8   -0.45313   6.3184
    1   0.1802   1.7251
    1   0.16824   1.7746
    1   0.044811   2.4158
    1   0.050377   2.3797
    1   0.062249   2.3052
    1   0.074409   2.2324
    1   0.11804   1.9966
    1   0.062415   2.3039
    1   0.055474   2.347
    1   0.054051   2.356
    1   0.37282   1.1518
    1   0.035809   2.4752
    6   0.17933   8.0417
    8   -0.33502   6.0594
    1   0.077919   2.2121
    1   0.077771   2.2129
Total Charge: 5.000000000074389e-06
Total Polarisability: 160.48 a0^3
