Energy: -43.59041373 Eh
RMSD with starting structure: 0.3628459697 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38269   8.1205
    6   0.043539   6.3484
    6   -0.065262   6.6377
    6   -0.024512   8.765
    6   0.061063   8.4031
    7   -0.29883   7.9262
    6   0.06787   8.3225
    6   -0.019489   8.752
    6   -0.098736   6.7328
    6   0.25528   7.8084
    6   -0.091857   6.7147
    6   -0.016266   8.7281
    6   0.21684   7.9254
    8   -0.38056   6.1873
    8   -0.42233   6.3075
    1   0.18032   1.7247
    1   0.16908   1.7711
    1   0.051482   2.3728
    1   0.04592   2.4085
    1   0.060707   2.3146
    1   0.072038   2.2463
    1   0.08002   2.1999
    1   0.1142   2.0155
    1   0.10088   2.0846
    1   0.13647   1.9069
    1   0.091569   2.1348
    1   0.053251   2.361
Total Charge: -3.000000000009939e-06
Total Polarisability: 139.22 a0^3
