Energy: -50.82318221 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33963   7.9624
    6   0.033832   8.5569
    6   -0.066657   6.6414
    6   -0.03129   8.7871
    6   -0.015247   8.7356
    7   -0.12173   7.2218
    6   0.030925   8.5558
    6   -0.058879   8.9005
    6   -0.066249   8.9293
    6   0.12759   8.2266
    6   -0.082984   8.9928
    6   -0.022845   8.7342
    6   0.037697   8.5318
    8   -0.48299   6.4073
    8   -0.47536   6.3845
    1   0.18323   1.7129
    1   0.17184   1.7595
    1   -0.0063932   2.7848
    1   0.36766   1.1633
    1   0.051385   2.373
    1   0.052193   2.3679
    1   0.043322   2.425
    1   0.19664   1.6602
    1   0.035735   2.4756
    1   0.038266   2.4586
    1   0.36311   1.1738
    1   0.036981   2.4673
    6   0.17939   8.0415
    8   -0.33143   6.0494
    1   0.078351   2.2096
    1   0.073526   2.2377
Total Charge: -1.1199999999919608e-05
Total Polarisability: 164.93 a0^3
