Energy: -51.0086922 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16491   7.3598
    6   0.0062453   6.4488
    6   -0.086047   6.6974
    6   -0.041341   8.8273
    6   -0.022694   8.7639
    7   -0.11069   7.1868
    6   0.033472   8.5449
    6   -0.058781   8.9001
    6   -0.063733   8.9198
    6   0.1319   8.2121
    6   -0.086015   9.0044
    6   -0.025745   8.7491
    6   0.21405   7.934
    8   -0.36273   6.1368
    8   -0.47927   6.3961
    1   0.32892   1.2466
    1   0.32186   1.2647
    1   0.3047   1.3102
    1   0.14432   1.8706
    1   0.080604   2.1967
    1   0.083486   2.1801
    1   0.10325   2.0721
    1   0.079815   2.2008
    1   0.2086   1.6152
    1   0.036211   2.4724
    1   0.030338   2.5125
    1   0.36257   1.1751
    1   0.031607   2.5038
    6   0.17871   8.0437
    8   -0.33848   6.069
    1   0.0786   2.2081
    1   0.081179   2.1933
Total Charge: 1.0000012999999999
Total Polarisability: 161.22 a0^3
