Energy: -50.97370855 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16467   7.3591
    6   0.0062476   6.4488
    6   -0.088276   6.7038
    6   -0.035541   8.8094
    6   0.0042   8.6663
    7   -0.10906   7.1818
    6   0.051573   8.4902
    6   -0.047169   8.8553
    6   -0.093971   6.7178
    6   0.2174   7.9291
    6   -0.082657   8.9906
    6   0.0072535   8.6425
    6   0.21305   7.9372
    8   -0.36273   6.1368
    8   -0.55475   6.708
    1   0.33175   1.2395
    1   0.32354   1.2604
    1   0.30635   1.3058
    1   0.14782   1.8547
    1   0.081096   2.1939
    1   0.086709   2.1619
    1   0.11266   2.0233
    1   0.10543   2.0604
    1   0.22449   1.558
    1   0.040077   2.4465
    1   0.10841   2.0452
    1   0.10284   2.0743
    1   0.067935   2.2706
    6   0.1785   8.0444
    8   -0.33196   6.0509
    1   0.072343   2.2446
    1   0.081123   2.1937
Total Charge: 1.0000131
Total Polarisability: 158.6 a0^3
