Energy: -50.94506818 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16094   7.3469
    6   0.0081786   6.4435
    6   -0.086817   6.6999
    6   -0.033116   8.7984
    6   0.041638   8.4917
    7   -0.30168   7.9369
    6   0.069481   8.3645
    6   -0.010897   8.7202
    6   -0.098266   6.7316
    6   0.2525   7.817
    6   -0.094427   6.7216
    6   -0.011181   8.7072
    6   0.21245   7.9391
    8   -0.35479   6.1144
    8   -0.45248   6.396
    1   0.33018   1.2435
    1   0.32436   1.2583
    1   0.30174   1.3183
    1   0.15097   1.8406
    1   0.083314   2.1812
    1   0.088859   2.15
    1   0.10856   2.0443
    1   0.10552   2.0602
    1   0.11125   2.0306
    1   0.13096   1.933
    1   0.12734   1.9504
    1   0.088617   2.1512
    1   0.068691   2.266
    6   0.17796   8.0462
    8   -0.33634   6.063
    1   0.07349   2.2379
    1   0.084892   2.1723
Total Charge: 1.0000165999999997
Total Polarisability: 156.18 a0^3
