Energy: -50.75467978 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38064   8.1129
    6   0.042546   6.3517
    6   -0.064198   6.6354
    6   -0.031787   6.5262
    6   0.074917   8.4111
    7   -0.25409   7.7678
    6   0.066211   8.4238
    6   -0.034728   8.8088
    6   -0.1008   6.7377
    6   0.23063   7.8871
    6   -0.077385   8.9703
    6   0.016621   8.6198
    6   0.21626   7.9272
    8   -0.38454   6.1986
    8   -0.50587   6.5566
    1   0.18344   1.7121
    1   0.16905   1.7713
    1   0.047478   2.3985
    1   0.050215   2.3807
    1   0.06355   2.2973
    1   0.08252   2.1856
    1   0.12566   1.9589
    1   0.082476   2.1856
    1   0.087751   2.156
    1   0.1247   1.9633
    1   0.12445   1.9645
    1   0.045579   2.4103
    6   0.17877   8.0435
    8   -0.33514   6.0597
    1   0.07644   2.2206
    1   0.079933   2.2005
Total Charge: 1.9000000000254924e-05
Total Polarisability: 157.84 a0^3
