Energy: -50.5946544 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39039   8.252
    6   0.10993   8.291
    6   -0.066386   6.6414
    6   -0.046467   8.8385
    6   -0.016503   8.7419
    7   -0.13574   7.2665
    6   0.0098743   8.6309
    6   -0.068141   8.9353
    6   -0.090838   9.0238
    6   0.15368   8.138
    6   -0.11358   9.1118
    6   -0.03652   8.7969
    6   0.077495   6.3178
    8   -0.48197   6.4044
    8   -0.7543   7.3721
    1   0.16538   1.7868
    1   0.037782   2.4622
    1   0.066837   2.2774
    1   0.32237   1.2736
    1   0.037822   2.4617
    1   0.044267   2.4191
    1   0.035803   2.4751
    1   0.19055   1.6838
    1   0.0051504   2.695
    1   -0.021219   2.9061
    1   -0.033745   3.0144
    6   0.18152   8.0345
    8   -0.33657   6.0637
    1   0.079686   2.2019
    1   0.074218   2.2336
Total Charge: -1.0000042999999996
Total Polarisability: 164.75 a0^3
