Energy: -50.82270733 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33975   7.9629
    6   0.033766   8.5571
    6   -0.066323   6.6405
    6   -0.031979   8.7897
    6   -0.013645   8.7297
    7   -0.1252   7.2328
    6   0.03304   8.5482
    6   -0.061037   8.9087
    6   -0.067704   8.9349
    6   0.12711   8.2283
    6   -0.082755   8.9919
    6   -0.022602   8.7333
    6   0.037636   8.532
    8   -0.48305   6.4075
    8   -0.47586   6.3859
    1   0.1829   1.7142
    1   0.17181   1.7596
    1   -0.0066903   2.7872
    1   0.36762   1.1634
    1   0.050977   2.3756
    1   0.051072   2.375
    1   0.040693   2.4424
    1   0.20674   1.622
    1   0.036868   2.468
    1   0.037928   2.4609
    1   0.36245   1.1754
    1   0.035972   2.4741
    6   0.17896   8.0429
    8   -0.33603   6.0622
    1   0.07766   2.2136
    1   0.079411   2.2035
Total Charge: -1.2299999999645927e-05
Total Polarisability: 164.92 a0^3
