Energy: -50.78938998 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37946   8.1085
    6   0.041259   6.3551
    6   -0.064492   6.6357
    6   -0.030694   8.7913
    6   0.020753   8.6056
    7   -0.11193   7.1908
    6   0.054547   8.4796
    6   -0.04949   8.864
    6   -0.095686   6.7227
    6   0.21514   7.9363
    6   -0.082867   8.9914
    6   0.0071136   8.6412
    6   0.21719   7.9242
    8   -0.3913   6.2179
    8   -0.55735   6.7162
    1   0.18291   1.7142
    1   0.16879   1.7723
    1   0.039801   2.4488
    1   0.050462   2.3791
    1   0.052165   2.3681
    1   0.074632   2.2311
    1   0.085582   2.1681
    1   0.23108   1.5352
    1   0.025248   2.548
    1   0.11049   2.0345
    1   0.10976   2.0382
    1   0.076341   2.2209
    6   0.17864   8.0439
    8   -0.33744   6.0661
    1   0.079021   2.2057
    1   0.079775   2.2014
Total Charge: -9.400000000214792e-06
Total Polarisability: 160.16 a0^3
