Energy: -43.42215462 Eh
RMSD with starting structure: 0.8843783061 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33737   7.9544
    6   0.040121   8.5333
    6   -0.0626   6.6298
    6   -0.047861   8.8509
    6   -0.020011   8.7537
    7   -0.14663   7.3015
    6   0.010252   8.6258
    6   -0.073242   8.9548
    6   -0.095044   9.0402
    6   0.1497   8.1513
    6   -0.1111   9.102
    6   -0.036481   8.7929
    6   0.033439   8.5468
    8   -0.49877   6.455
    8   -0.76705   7.4171
    1   0.18087   1.7225
    1   0.1725   1.7568
    1   0.0010175   2.7267
    1   0.36423   1.1712
    1   0.041509   2.4372
    1   0.047433   2.3985
    1   0.029822   2.516
    1   0.19268   1.6755
    1   -0.0020528   2.7505
    1   -0.030551   2.9863
    1   -0.034822   3.0239
Total Charge: -1.0000112999999995
Total Polarisability: 148.27 a0^3
