Energy: -50.58959989 Eh
RMSD with starting structure: 1.386510308e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33732   7.9541
    6   0.037101   8.5453
    6   -0.06093   6.6253
    6   -0.045034   8.8379
    6   -0.021908   8.7619
    7   -0.14382   7.2924
    6   0.0092997   8.6342
    6   -0.071302   8.9474
    6   -0.092141   9.0288
    6   0.14967   8.1513
    6   -0.10999   9.0977
    6   -0.035724   8.7934
    6   0.041072   8.5197
    8   -0.48708   6.4197
    8   -0.76476   7.409
    1   0.18611   1.7014
    1   0.17444   1.7487
    1   -0.010583   2.8185
    1   0.34737   1.2109
    1   0.036159   2.4729
    1   0.049448   2.3854
    1   0.032599   2.4969
    1   0.18379   1.7106
    1   -0.0011453   2.7435
    1   -0.028089   2.9648
    1   -0.02702   2.9556
    6   0.181   8.0362
    8   -0.34046   6.0745
    1   0.077883   2.2123
    1   0.071367   2.2504
Total Charge: -0.9999976000000004
Total Polarisability: 166.8 a0^3
