Energy: -43.59868324 Eh
RMSD with starting structure: 0.1178129918 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38221   8.1188
    6   0.043341   6.3496
    6   -0.060586   6.625
    6   -0.041578   8.8294
    6   0.050047   8.4495
    7   -0.33508   8.0579
    6   0.059867   8.3787
    6   -0.021793   8.7613
    6   -0.090355   9.0208
    6   0.16994   8.0839
    6   -0.076729   6.6696
    6   -0.029496   8.7684
    6   0.2173   7.9239
    8   -0.383   6.1942
    8   -0.41057   6.1942
    1   0.17542   1.7447
    1   0.16933   1.7701
    1   0.038617   2.4567
    1   0.051231   2.3742
    1   0.050315   2.3799
    1   0.05958   2.3216
    1   0.095213   2.1152
    1   0.10561   2.0598
    1   0.39468   1.1044
    1   0.063493   2.2974
    1   0.066813   2.2773
    1   0.020605   2.5809
Total Charge: 4.999999999838467e-06
Total Polarisability: 141.91 a0^3
