Energy: -50.76508149 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38195   8.1178
    6   0.044051   6.3476
    6   -0.063814   6.6341
    6   -0.024338   8.7657
    6   0.062737   8.4149
    7   -0.30046   7.9325
    6   0.071123   8.3587
    6   -0.017879   8.746
    6   -0.09984   6.7361
    6   0.25296   7.8155
    6   -0.089202   6.7066
    6   -0.016968   8.7275
    6   0.21664   7.926
    8   -0.38243   6.1926
    8   -0.44742   6.381
    1   0.17969   1.7272
    1   0.16983   1.768
    1   0.043127   2.4268
    1   0.053221   2.3616
    1   0.056247   2.3423
    1   0.070771   2.2538
    1   0.092479   2.1301
    1   0.10444   2.0659
    1   0.13211   1.9275
    1   0.1331   1.9228
    1   0.093999   2.1215
    1   0.047781   2.396
    6   0.17875   8.0436
    8   -0.33709   6.0651
    1   0.078093   2.2111
    1   0.080252   2.1986
Total Charge: 1.0000000000273679e-05
Total Polarisability: 157.76 a0^3
