Energy: -50.98830082 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16546   7.3616
    6   0.006664   6.4476
    6   -0.090343   6.7098
    6   -0.030775   8.7819
    6   -0.026061   8.7725
    7   -0.081603   7.0957
    6   0.030627   8.5484
    6   -0.021801   8.7609
    6   -0.072092   8.9506
    6   0.22853   7.8934
    6   -0.091593   6.7125
    6   -0.021329   8.7297
    6   0.21306   7.9371
    8   -0.36304   6.1376
    8   -0.52164   6.605
    1   0.33162   1.2398
    1   0.32271   1.2625
    1   0.30723   1.3034
    1   0.14902   1.8493
    1   0.083678   2.1792
    1   0.088757   2.1505
    1   0.11378   2.0175
    1   0.10092   2.0842
    1   0.2155   1.59
    1   0.093475   2.1246
    1   0.097758   2.1014
    1   0.040286   2.4451
    1   0.062056   2.3062
    6   0.17659   8.0506
    8   -0.33815   6.068
    1   0.08209   2.1881
    1   0.079526   2.2028
Total Charge: 0.9999900000000002
Total Polarisability: 158.61 a0^3
