Energy: -43.77723564 Eh
RMSD with starting structure: 0.1724243078 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16047   7.3454
    6   0.0073379   6.4459
    6   -0.081841   6.6856
    6   -0.051065   8.867
    6   0.038951   8.5015
    7   -0.33271   8.049
    6   0.067146   8.3696
    6   -0.029984   8.791
    6   -0.092367   6.7132
    6   0.15515   8.1331
    6   -0.079045   8.9766
    6   -0.012689   8.7104
    6   0.21424   7.9334
    8   -0.35419   6.1128
    8   -0.43628   6.2688
    1   0.32768   1.2498
    1   0.32324   1.2611
    1   0.29947   1.3246
    1   0.14479   1.8684
    1   0.078972   2.206
    1   0.080043   2.1997
    1   0.096381   2.1087
    1   0.04613   2.4067
    1   0.38526   1.1245
    1   0.12503   1.9617
    1   0.121   1.9815
    1   0.073067   2.2401
    1   0.046755   2.4026
Total Charge: 1.0000019
Total Polarisability: 140.24 a0^3
