Energy: -50.9602626 Eh
RMSD with starting structure: 1.47000966e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16101   7.3471
    6   0.0073123   6.4459
    6   -0.084565   6.6934
    6   -0.051206   8.8655
    6   0.027369   8.5331
    7   -0.33897   8.0722
    6   0.057758   8.3859
    6   -0.017909   8.747
    6   -0.087994   9.0117
    6   0.175   8.0673
    6   -0.08291   6.6872
    6   -0.026623   8.7588
    6   0.21328   7.9365
    8   -0.3555   6.1165
    8   -0.40398   6.1753
    1   0.32722   1.251
    1   0.32249   1.2631
    1   0.29962   1.3242
    1   0.1462   1.862
    1   0.08111   2.1938
    1   0.082716   2.1845
    1   0.097371   2.1034
    1   0.11122   2.0307
    1   0.11659   2.0035
    1   0.39084   1.1125
    1   0.053898   2.357
    1   0.061065   2.3123
    1   0.039607   2.4496
    6   0.17871   8.0437
    8   -0.33813   6.068
    1   0.077471   2.2147
    1   0.08195   2.1889
Total Charge: 1.0000003000000002
Total Polarisability: 158.81 a0^3
