Energy: -50.77390594 Eh
RMSD with starting structure: 1.058901904e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16817   7.3705
    6   0.012071   8.6349
    6   -0.080818   6.6822
    6   -0.046445   8.8435
    6   -0.034387   8.8089
    7   -0.13611   7.2676
    6   0.0085387   8.6368
    6   -0.070545   8.9445
    6   -0.088908   9.0163
    6   0.15099   8.1469
    6   -0.1132   9.1102
    6   -0.035496   8.7946
    6   0.094621   8.3318
    8   -0.42492   6.2357
    8   -0.76808   7.4208
    1   0.3309   1.2417
    1   0.30924   1.2979
    1   0.29887   1.3263
    1   0.06171   2.3085
    1   0.38752   1.1195
    1   0.066461   2.2796
    1   0.080439   2.1974
    1   0.058686   2.3269
    1   0.17943   1.7282
    1   -0.0093327   2.8083
    1   -0.040709   3.0769
    1   -0.015148   2.8556
    6   0.18068   8.0372
    8   -0.34252   6.0802
    1   0.080646   2.1964
    1   0.073979   2.235
Total Charge: -7.000000000242923e-06
Total Polarisability: 165.36 a0^3
