Energy: -43.60228659 Eh
RMSD with starting structure: 0.18384631 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16517   7.3607
    6   0.0064079   6.4485
    6   -0.080694   6.6821
    6   -0.055549   8.8804
    6   -0.031035   8.7964
    7   -0.13188   7.2541
    6   0.010864   8.627
    6   -0.070756   8.9453
    6   -0.089194   9.0174
    6   0.15328   8.1393
    6   -0.11122   9.1024
    6   -0.038205   8.8058
    6   0.21586   7.9282
    8   -0.37775   6.1792
    8   -0.76411   7.4067
    1   0.33294   1.2365
    1   0.32363   1.2601
    1   0.30155   1.3189
    1   0.14326   1.8754
    1   0.069205   2.2633
    1   0.066562   2.279
    1   0.099935   2.0896
    1   0.068347   2.268
    1   0.19463   1.6679
    1   -0.0028527   2.7568
    1   -0.036073   3.0351
    1   -0.031978   2.9988
Total Charge: 4.2000000000097515e-06
Total Polarisability: 144.62 a0^3
