Energy: -43.60402157 Eh
RMSD with starting structure: 0.253105502 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16727   7.3675
    6   0.0066595   6.4477
    6   -0.080127   6.6806
    6   -0.055815   8.8801
    6   -0.028429   8.7857
    7   -0.12653   7.2371
    6   0.011689   8.6192
    6   -0.068631   8.9372
    6   -0.08904   9.0169
    6   0.15715   8.1265
    6   -0.11147   9.1033
    6   -0.036881   8.7975
    6   0.21346   7.9358
    8   -0.39158   6.2187
    8   -0.75196   7.3638
    1   0.33248   1.2377
    1   0.31961   1.2705
    1   0.29811   1.3284
    1   0.14092   1.8861
    1   0.060134   2.3183
    1   0.065549   2.2851
    1   0.098777   2.0958
    1   0.066473   2.2793
    1   0.19708   1.6585
    1   0.00032697   2.732
    1   -0.033636   3.0134
    1   -0.02705   2.9558
Total Charge: -5.299999998216454e-07
Total Polarisability: 144.58 a0^3
