Energy: -43.59277324 Eh
RMSD with starting structure: 0.6948374749 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34327   7.9756
    6   0.038327   6.3619
    6   -0.062255   6.6292
    6   -0.034729   6.5362
    6   0.077336   8.3967
    7   -0.26794   7.8156
    6   0.067488   8.4164
    6   -0.046142   8.8516
    6   -0.098792   6.7325
    6   0.23044   7.8876
    6   -0.074589   8.9596
    6   0.015196   8.6246
    6   0.21812   7.9211
    8   -0.38467   6.199
    8   -0.49811   6.533
    1   0.19919   1.6505
    1   0.18121   1.721
    1   0.067337   2.2745
    1   0.043027   2.4274
    1   0.064228   2.2931
    1   0.083266   2.1813
    1   0.09137   2.1361
    1   0.077141   2.2162
    1   0.078721   2.2072
    1   0.11355   2.0188
    1   0.11454   2.0138
    1   0.050001   2.3817
Total Charge: -9.00000000014084e-06
Total Polarisability: 139.36 a0^3
