Energy: -43.76838769 Eh
RMSD with starting structure: 0.5615634318 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16577   7.3626
    6   0.0061427   6.4497
    6   -0.08445   6.6943
    6   -0.040486   6.5495
    6   0.03836   8.5315
    7   -0.24773   7.7462
    6   0.062199   8.4075
    6   -0.022351   8.763
    6   -0.065307   8.9248
    6   0.23437   7.8748
    6   -0.098436   6.7327
    6   -0.0021458   8.6861
    6   0.20961   7.9481
    8   -0.36302   6.1376
    8   -0.48806   6.5025
    1   0.33247   1.2377
    1   0.32547   1.2554
    1   0.29764   1.3297
    1   0.15987   1.8015
    1   0.076016   2.2232
    1   0.10622   2.0565
    1   0.12081   1.9823
    1   0.12937   1.9406
    1   0.10107   2.0834
    1   0.12838   1.9454
    1   0.11243   2.0245
    1   0.055615   2.3461
    1   0.08171   2.19
Total Charge: 0.9999969
Total Polarisability: 137.73 a0^3
