Energy: -50.94506939 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16085   7.3466
    6   0.0082637   6.4433
    6   -0.08673   6.6996
    6   -0.033024   8.7981
    6   0.041906   8.4907
    7   -0.3014   7.9359
    6   0.069522   8.3644
    6   -0.011463   8.7223
    6   -0.098514   6.7323
    6   0.25245   7.8171
    6   -0.094375   6.7214
    6   -0.011131   8.707
    6   0.21244   7.9391
    8   -0.35481   6.1145
    8   -0.45272   6.3967
    1   0.32991   1.2442
    1   0.32425   1.2585
    1   0.30187   1.318
    1   0.15067   1.8419
    1   0.083656   2.1793
    1   0.088709   2.1508
    1   0.10822   2.0461
    1   0.1054   2.0609
    1   0.11088   2.0325
    1   0.13137   1.931
    1   0.12738   1.9502
    1   0.089753   2.1449
    1   0.068354   2.268
    6   0.17827   8.0451
    8   -0.33898   6.0704
    1   0.077942   2.2119
    1   0.082766   2.1843
Total Charge: 0.9999846999999998
Total Polarisability: 156.17 a0^3
