Energy: -50.5898184 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38277   8.1208
    6   0.042614   6.3516
    6   -0.054966   6.6089
    6   -0.051638   8.8656
    6   -0.012429   8.7268
    7   -0.13652   7.2689
    6   0.012228   8.6218
    6   -0.071281   8.9473
    6   -0.093319   9.0334
    6   0.15114   8.1464
    6   -0.10764   9.0884
    6   -0.038341   8.804
    6   0.22074   7.9129
    8   -0.40398   6.2543
    8   -0.76192   7.399
    1   0.18303   1.7137
    1   0.17288   1.7552
    1   0.034001   2.4879
    1   0.039344   2.4517
    1   0.031648   2.5037
    1   0.060224   2.3176
    1   0.045812   2.4087
    1   0.19941   1.6496
    1   0.0047329   2.6982
    1   -0.024484   2.9338
    1   -0.045513   3.1211
    6   0.17782   8.0466
    8   -0.34339   6.0826
    1   0.076955   2.2177
    1   0.075617   2.2254
Total Charge: -0.9999951000000002
Total Polarisability: 164.76 a0^3
