Energy: -43.78824211 Eh
RMSD with starting structure: 0.1634705444 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16012   7.3443
    6   0.0087717   6.4421
    6   -0.086099   6.6981
    6   -0.039593   6.547
    6   0.041495   8.5278
    7   -0.2741   7.8384
    6   0.051979   8.46
    6   -0.046367   8.8534
    6   -0.063711   8.9196
    6   0.14533   8.1674
    6   -0.085817   9.0037
    6   -0.015211   8.7316
    6   0.21325   7.9366
    8   -0.35564   6.1168
    8   -0.45928   6.3365
    1   0.32966   1.2448
    1   0.32421   1.2587
    1   0.30254   1.3161
    1   0.15215   1.8353
    1   0.081194   2.1933
    1   0.095395   2.1141
    1   0.11108   2.0314
    1   0.13461   1.916
    1   0.082169   2.1874
    1   0.047349   2.3988
    1   0.041738   2.4355
    1   0.37558   1.1457
    1   0.04745   2.3982
Total Charge: 1.0000127
Total Polarisability: 140.4 a0^3
