Energy: -50.75195046 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37971   8.1095
    6   0.042776   6.351
    6   -0.066487   6.6419
    6   -0.033043   6.5273
    6   0.060482   8.4565
    7   -0.26725   7.8149
    6   0.058848   8.4294
    6   -0.018684   8.7496
    6   -0.072498   8.9521
    6   0.23159   7.8837
    6   -0.091096   6.7109
    6   -0.0016038   8.6816
    6   0.21587   7.9284
    8   -0.3849   6.1996
    8   -0.49852   6.5342
    1   0.18314   1.7133
    1   0.16824   1.7747
    1   0.050125   2.3814
    1   0.053281   2.3612
    1   0.069835   2.2594
    1   0.085284   2.17
    1   0.15268   1.8333
    1   0.078807   2.2066
    1   0.10459   2.0651
    1   0.11214   2.026
    1   0.063167   2.2994
    1   0.082924   2.1831
    6   0.17917   8.0422
    8   -0.33682   6.0643
    1   0.079072   2.2054
    1   0.078578   2.2083
Total Charge: -1.2800000000021128e-05
Total Polarisability: 157.76 a0^3
