Energy: -43.60583201 Eh
RMSD with starting structure: 0.6920261959 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16662   7.3654
    6   0.024443   8.5895
    6   -0.08281   6.6877
    6   -0.051664   8.8634
    6   -0.027902   8.7839
    7   -0.13868   7.2759
    6   0.0098136   8.6265
    6   -0.07138   8.9477
    6   -0.091074   9.0248
    6   0.1524   8.1423
    6   -0.11485   9.1167
    6   -0.035774   8.7936
    6   0.084204   8.3676
    8   -0.44234   6.2866
    8   -0.76725   7.4178
    1   0.33043   1.2428
    1   0.31047   1.2946
    1   0.29776   1.3294
    1   0.068438   2.2676
    1   0.39181   1.1103
    1   0.071269   2.2508
    1   0.079953   2.2003
    1   0.049828   2.3828
    1   0.18771   1.695
    1   -0.0099665   2.8134
    1   -0.041644   3.0855
    1   -0.016584   2.8674
Total Charge: -9.899999999868347e-06
Total Polarisability: 146.83 a0^3
