Energy: -50.9875033 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16523   7.3609
    6   0.0067689   6.4473
    6   -0.089902   6.7086
    6   -0.031308   8.7839
    6   -0.024215   8.7657
    7   -0.08585   7.1089
    6   0.032197   8.5428
    6   -0.024444   8.7707
    6   -0.073832   8.9573
    6   0.22828   7.8942
    6   -0.09145   6.7121
    6   -0.021162   8.7291
    6   0.21316   7.9368
    8   -0.36313   6.1379
    8   -0.5231   6.6095
    1   0.33109   1.2412
    1   0.32261   1.2627
    1   0.30715   1.3036
    1   0.14835   1.8523
    1   0.083862   2.1781
    1   0.088188   2.1537
    1   0.11231   2.025
    1   0.097714   2.1013
    1   0.22665   1.5505
    1   0.092224   2.1315
    1   0.097326   2.1037
    1   0.040471   2.4439
    1   0.065263   2.2867
    6   0.17851   8.0444
    8   -0.33897   6.0703
    1   0.079224   2.2045
    1   0.081229   2.1931
Total Charge: 0.9999838999999999
Total Polarisability: 158.61 a0^3
