Energy: -50.93486124 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16011   7.3442
    6   0.008663   6.4424
    6   -0.087625   6.7026
    6   -0.038685   6.5455
    6   0.053404   8.4872
    7   -0.2518   7.7598
    6   0.064062   8.4323
    6   -0.032047   8.7988
    6   -0.099003   6.7326
    6   0.23101   7.8858
    6   -0.077747   8.9716
    6   0.014453   8.6279
    6   0.21235   7.9394
    8   -0.35676   6.12
    8   -0.50843   6.5644
    1   0.33152   1.2401
    1   0.32501   1.2566
    1   0.30425   1.3114
    1   0.15405   1.8269
    1   0.081429   2.1919
    1   0.096551   2.1078
    1   0.1182   1.9953
    1   0.1403   1.8894
    1   0.10071   2.0853
    1   0.080738   2.1956
    1   0.11574   2.0077
    1   0.12248   1.9741
    1   0.057289   2.3357
    6   0.17886   8.0432
    8   -0.33214   6.0514
    1   0.073188   2.2397
    1   0.080091   2.1996
Total Charge: 1.000001
Total Polarisability: 156.31 a0^3
