Energy: -43.75670018 Eh
RMSD with starting structure: 0.1678443239 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16013   7.3443
    6   0.0086554   6.4424
    6   -0.087631   6.7026
    6   -0.038715   6.5456
    6   0.052958   8.4888
    7   -0.25141   7.7584
    6   0.063929   8.4328
    6   -0.031756   8.7977
    6   -0.098907   6.7323
    6   0.23099   7.8859
    6   -0.077741   8.9716
    6   0.014352   8.6283
    6   0.21231   7.9396
    8   -0.35689   6.1203
    8   -0.50854   6.5648
    1   0.33166   1.2398
    1   0.325   1.2566
    1   0.30436   1.3111
    1   0.15405   1.8269
    1   0.081436   2.1919
    1   0.096386   2.1087
    1   0.11838   1.9944
    1   0.14016   1.89
    1   0.1012   2.0827
    1   0.080747   2.1955
    1   0.11541   2.0094
    1   0.1225   1.974
    1   0.057238   2.336
Total Charge: 1.0000014
Total Polarisability: 137.77 a0^3
