Energy: -43.61233076 Eh
RMSD with starting structure: 0.06606866441 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3781   8.1035
    6   0.04136   6.3546
    6   -0.06465   6.6359
    6   -0.029337   8.7863
    6   0.021579   8.6011
    7   -0.11072   7.187
    6   0.055247   8.4763
    6   -0.049668   8.8647
    6   -0.096994   6.727
    6   0.21571   7.9345
    6   -0.083151   8.9925
    6   0.0079616   8.6336
    6   0.21864   7.9198
    8   -0.39207   6.2201
    8   -0.55147   6.6977
    1   0.18322   1.713
    1   0.16778   1.7766
    1   0.037418   2.4647
    1   0.048145   2.394
    1   0.051403   2.3729
    1   0.075324   2.227
    1   0.08471   2.173
    1   0.23145   1.5339
    1   0.025134   2.5488
    1   0.10703   2.0524
    1   0.10808   2.0469
    1   0.075963   2.2231
Total Charge: -5.4000000002246695e-06
Total Polarisability: 141.66 a0^3
