Energy: -51.00939333 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16512   7.3605
    6   0.0061541   6.449
    6   -0.086505   6.6987
    6   -0.040648   8.8247
    6   -0.024395   8.7702
    7   -0.1068   7.1746
    6   0.031507   8.552
    6   -0.056191   8.8903
    6   -0.062084   8.9135
    6   0.13231   8.2107
    6   -0.086468   9.0061
    6   -0.026048   8.7502
    6   0.21397   7.9342
    8   -0.3626   6.1364
    8   -0.47884   6.3948
    1   0.32945   1.2453
    1   0.32195   1.2644
    1   0.30477   1.3101
    1   0.14499   1.8675
    1   0.080393   2.1979
    1   0.084101   2.1766
    1   0.1047   2.0644
    1   0.082953   2.1829
    1   0.1978   1.6557
    1   0.034022   2.4873
    1   0.029973   2.515
    1   0.36357   1.1728
    1   0.033103   2.4936
    6   0.17803   8.0459
    8   -0.33559   6.061
    1   0.080936   2.1947
    1   0.076586   2.2198
Total Charge: 0.9999791000000001
Total Polarisability: 161.22 a0^3
