Energy: -50.82283525 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33974   7.9628
    6   0.03388   8.5567
    6   -0.066213   6.6402
    6   -0.031958   8.7896
    6   -0.0131   8.7277
    7   -0.12511   7.2325
    6   0.032994   8.5484
    6   -0.061335   8.9098
    6   -0.067915   8.9357
    6   0.12713   8.2282
    6   -0.08258   8.9912
    6   -0.022455   8.7328
    6   0.037543   8.5323
    8   -0.48294   6.4072
    8   -0.47563   6.3852
    1   0.18254   1.7157
    1   0.17179   1.7597
    1   -0.0067196   2.7874
    1   0.36778   1.163
    1   0.051179   2.3743
    1   0.050586   2.3781
    1   0.039763   2.4485
    1   0.20638   1.6234
    1   0.037354   2.4647
    1   0.038598   2.4564
    1   0.3623   1.1757
    1   0.035866   2.4748
    6   0.17907   8.0425
    8   -0.33537   6.0603
    1   0.077617   2.2138
    1   0.078677   2.2077
Total Charge: -1.8600000000354444e-05
Total Polarisability: 164.93 a0^3
