Energy: -43.58699959 Eh
RMSD with starting structure: 0.1429002093 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38205   8.1182
    6   0.044025   6.3477
    6   -0.063843   6.6342
    6   -0.024392   8.7659
    6   0.062659   8.4152
    7   -0.30078   7.9336
    6   0.071073   8.3589
    6   -0.017478   8.7445
    6   -0.09972   6.7358
    6   0.253   7.8154
    6   -0.089245   6.7067
    6   -0.016917   8.7273
    6   0.21666   7.9259
    8   -0.38232   6.1923
    8   -0.44722   6.3804
    1   0.1797   1.7272
    1   0.16983   1.768
    1   0.043283   2.4258
    1   0.053034   2.3628
    1   0.056424   2.3412
    1   0.070869   2.2532
    1   0.092582   2.1295
    1   0.10471   2.0645
    1   0.13195   1.9283
    1   0.13312   1.9227
    1   0.093284   2.1254
    1   0.047748   2.3962
Total Charge: -1.4000000000027879e-05
Total Polarisability: 139.25 a0^3
