Energy: -50.59409033 Eh
RMSD with starting structure: 6.255941242e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39088   8.2539
    6   0.10972   8.2917
    6   -0.066073   6.6405
    6   -0.047004   8.8406
    6   -0.014833   8.7358
    7   -0.13867   7.2759
    6   0.011898   8.6235
    6   -0.069627   8.941
    6   -0.092323   9.0295
    6   0.15339   8.1389
    6   -0.11319   9.1102
    6   -0.036129   8.7954
    6   0.077622   6.3174
    8   -0.48204   6.4046
    8   -0.75522   7.3753
    1   0.16477   1.7895
    1   0.037782   2.4622
    1   0.066539   2.2792
    1   0.32254   1.2732
    1   0.037555   2.4635
    1   0.043159   2.4263
    1   0.03315   2.4931
    1   0.19977   1.6482
    1   0.0054009   2.6931
    1   -0.021133   2.9054
    1   -0.034428   3.0204
    6   0.17918   8.0422
    8   -0.33882   6.0699
    1   0.080655   2.1963
    1   0.077245   2.216
Total Charge: -0.9999941000000001
Total Polarisability: 164.75 a0^3
