Energy: -50.77661794 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38226   8.1189
    6   0.043378   6.3495
    6   -0.060547   6.6249
    6   -0.041385   8.8287
    6   0.050602   8.4476
    7   -0.33531   8.0588
    6   0.059944   8.3784
    6   -0.021988   8.7621
    6   -0.090458   9.0212
    6   0.16987   8.0841
    6   -0.076777   6.6698
    6   -0.029558   8.7687
    6   0.2173   7.9239
    8   -0.38283   6.1937
    8   -0.41064   6.1944
    1   0.17522   1.7455
    1   0.16936   1.77
    1   0.038637   2.4566
    1   0.051246   2.3741
    1   0.050524   2.3786
    1   0.059375   2.3229
    1   0.095162   2.1154
    1   0.10575   2.0591
    1   0.39478   1.1042
    1   0.063779   2.2957
    1   0.066787   2.2775
    1   0.020033   2.585
    6   0.17938   8.0415
    8   -0.33596   6.062
    1   0.078603   2.2081
    1   0.077975   2.2118
Total Charge: -8.000000000271679e-06
Total Polarisability: 160.43 a0^3
