Energy: -50.96321757 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16119   7.3477
    6   0.0072162   6.4461
    6   -0.084829   6.6941
    6   -0.051548   8.8668
    6   0.025526   8.5396
    7   -0.3408   8.079
    6   0.055392   8.3942
    6   -0.014585   8.7347
    6   -0.086338   9.0053
    6   0.17509   8.067
    6   -0.082955   6.6874
    6   -0.026975   8.7601
    6   0.21324   7.9366
    8   -0.3556   6.1167
    8   -0.4028   6.1718
    1   0.32766   1.2499
    1   0.32252   1.263
    1   0.29971   1.3239
    1   0.14657   1.8603
    1   0.080856   2.1952
    1   0.08269   2.1846
    1   0.098275   2.0985
    1   0.112   2.0267
    1   0.11665   2.0032
    1   0.39096   1.1123
    1   0.053725   2.358
    1   0.057968   2.3314
    1   0.041759   2.4353
    6   0.18132   8.0352
    8   -0.33638   6.0631
    1   0.075687   2.225
    1   0.079186   2.2048
Total Charge: 1.0000002
Total Polarisability: 158.82 a0^3
