Energy: -50.53513453 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.29544   7.8047
    6   0.044202   8.52
    6   -0.12651   9.1616
    6   -0.03262   8.7926
    6   -0.031231   8.7981
    7   -0.15516   7.329
    6   0.014297   8.6209
    6   -0.073417   8.9555
    6   -0.093783   9.0351
    6   0.14943   8.152
    6   -0.11089   9.1012
    6   -0.039554   8.8113
    6   0.090928   6.2847
    8   -0.47481   6.3829
    8   -0.76324   7.4037
    1   0.20087   1.6441
    1   0.20368   1.6335
    1   -0.018731   2.8854
    1   0.025798   2.544
    1   0.18809   1.6935
    1   0.00047969   2.7308
    1   -0.02693   2.9548
    1   -0.041085   3.0804
    1   0.026502   2.5396
    1   0.056763   2.3393
    1   0.31364   1.2966
    6   0.17743   8.0479
    8   -0.34646   6.0912
    1   0.074222   2.2336
    1   0.063525   2.2975
Total Charge: -1.0000043099999998
Total Polarisability: 167.17 a0^3
