Energy: -50.82247731 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38017   8.1112
    6   0.041602   6.3542
    6   -0.061173   6.6264
    6   -0.037576   8.8133
    6   -0.0052259   8.6987
    7   -0.11472   7.1995
    6   0.034127   8.5427
    6   -0.059368   8.9023
    6   -0.067417   8.9338
    6   0.12855   8.2234
    6   -0.08398   8.9966
    6   -0.026051   8.7474
    6   0.21799   7.9217
    8   -0.3913   6.2179
    8   -0.47315   6.3778
    1   0.17896   1.7302
    1   0.16805   1.7755
    1   0.036047   2.474
    1   0.050034   2.3819
    1   0.048795   2.3896
    1   0.064072   2.294
    1   0.057402   2.3349
    1   0.21271   1.6001
    1   0.042328   2.4316
    1   0.040636   2.4428
    1   0.35989   1.1813
    1   0.018933   2.593
    6   0.17886   8.0432
    8   -0.33587   6.0617
    1   0.076811   2.2185
    1   0.080199   2.199
Total Charge: -4.8999999998911026e-06
Total Polarisability: 162.82 a0^3
