Energy: -51.006062 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16761   7.3686
    6   0.014139   8.6274
    6   -0.086139   6.6974
    6   -0.033198   8.7942
    6   -0.02492   8.7721
    7   -0.11779   7.2093
    6   0.032685   8.5491
    6   -0.059704   8.9036
    6   -0.064955   8.9244
    6   0.12932   8.2208
    6   -0.086309   9.0056
    6   -0.02252   8.7354
    6   0.092046   8.3407
    8   -0.4184   6.2168
    8   -0.48297   6.4073
    1   0.32674   1.2522
    1   0.30766   1.3022
    1   0.29973   1.3239
    1   0.062722   2.3022
    1   0.39599   1.1015
    1   0.082431   2.186
    1   0.083173   2.1818
    1   0.067266   2.2745
    1   0.20261   1.6375
    1   0.028994   2.5218
    1   0.026301   2.5406
    1   0.36528   1.1689
    1   0.047408   2.3984
    6   0.17801   8.046
    8   -0.33727   6.0656
    1   0.073923   2.2353
    1   0.085331   2.1698
Total Charge: 0.9999740000000004
Total Polarisability: 163.48 a0^3
