Energy: -50.77211318 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38325   8.1226
    6   0.043624   6.3488
    6   -0.057902   6.6173
    6   -0.041376   8.8304
    6   0.059631   8.4261
    7   -0.32908   8.0357
    6   0.068398   8.3643
    6   -0.033285   8.8033
    6   -0.093113   6.7154
    6   0.14978   8.1509
    6   -0.07651   8.9669
    6   -0.016873   8.7247
    6   0.21833   7.9206
    8   -0.38144   6.1897
    8   -0.44125   6.2834
    1   0.17659   1.7399
    1   0.17045   1.7654
    1   0.036789   2.469
    1   0.049123   2.3877
    1   0.047236   2.3997
    1   0.058419   2.3288
    1   0.033046   2.4939
    1   0.38924   1.1159
    1   0.12366   1.9684
    1   0.12434   1.965
    1   0.078678   2.2074
    1   0.026754   2.5374
    6   0.17913   8.0423
    8   -0.33484   6.0589
    1   0.077516   2.2144
    1   0.078188   2.2105
Total Charge: 2.9999999999891225e-06
Total Polarisability: 160.4 a0^3
