Energy: -50.78022897 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16528   7.361
    6   0.0063325   6.4487
    6   -0.080787   6.6823
    6   -0.055501   8.8803
    6   -0.031107   8.7967
    7   -0.13172   7.2536
    6   0.011038   8.6264
    6   -0.070474   8.9442
    6   -0.089021   9.0167
    6   0.15336   8.139
    6   -0.11121   9.1024
    6   -0.03816   8.8057
    6   0.21584   7.9283
    8   -0.37782   6.1794
    8   -0.7635   7.4046
    1   0.33317   1.236
    1   0.32372   1.2599
    1   0.30155   1.3189
    1   0.14344   1.8746
    1   0.069041   2.2643
    1   0.066634   2.2785
    1   0.10024   2.088
    1   0.068855   2.265
    1   0.19463   1.6679
    1   -0.003173   2.7593
    1   -0.036174   3.036
    1   -0.031552   2.995
    6   0.17786   8.0465
    8   -0.34054   6.0747
    1   0.076195   2.2221
    1   0.084105   2.1767
Total Charge: -8.50000000007789e-06
Total Polarisability: 163.13 a0^3
