Energy: -43.57681723 Eh
RMSD with starting structure: 0.1543408942 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38052   8.1125
    6   0.042589   6.3516
    6   -0.064147   6.6352
    6   -0.031763   6.5261
    6   0.075097   8.4105
    7   -0.25411   7.7679
    6   0.066218   8.4238
    6   -0.034931   8.8096
    6   -0.10091   6.7381
    6   0.23065   7.887
    6   -0.077313   8.97
    6   0.016684   8.6196
    6   0.21627   7.9271
    8   -0.38446   6.1984
    8   -0.50581   6.5564
    1   0.18319   1.7131
    1   0.16892   1.7718
    1   0.047342   2.3993
    1   0.050396   2.3796
    1   0.06357   2.2971
    1   0.082305   2.1868
    1   0.12568   1.9588
    1   0.082146   2.1875
    1   0.088094   2.1541
    1   0.12473   1.9631
    1   0.12466   1.9634
    1   0.04543   2.4113
Total Charge: 6.999999999965367e-06
Total Polarisability: 139.32 a0^3
