Energy: -43.77080829 Eh
RMSD with starting structure: 0.3291631818 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16211   7.3507
    6   0.0080394   6.444
    6   -0.087287   6.7013
    6   -0.03084   8.7892
    6   0.040899   8.4723
    7   -0.29986   7.93
    6   0.067206   8.3231
    6   -0.013412   8.7295
    6   -0.09634   6.7264
    6   0.25327   7.8145
    6   -0.096177   6.7271
    6   -0.0090178   8.7016
    6   0.20972   7.9478
    8   -0.35342   6.1106
    8   -0.42968   6.3289
    1   0.33044   1.2428
    1   0.32306   1.2616
    1   0.30094   1.3205
    1   0.15782   1.8104
    1   0.082901   2.1836
    1   0.094095   2.1211
    1   0.10595   2.0579
    1   0.097014   2.1054
    1   0.11829   1.9949
    1   0.097668   2.1019
    1   0.13397   1.9188
    1   0.087463   2.1576
    1   0.069379   2.2619
Total Charge: 0.9999806
Total Polarisability: 137.64 a0^3
