Energy: -50.75372341 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37978   8.1097
    6   0.042645   6.3514
    6   -0.066731   6.6426
    6   -0.032318   6.5253
    6   0.05928   8.4607
    7   -0.26844   7.8191
    6   0.057203   8.4352
    6   -0.015907   8.7393
    6   -0.071085   8.9467
    6   0.23172   7.8833
    6   -0.091096   6.7109
    6   -0.002188   8.6837
    6   0.21581   7.9286
    8   -0.38489   6.1996
    8   -0.49747   6.531
    1   0.18372   1.711
    1   0.1683   1.7744
    1   0.050638   2.3781
    1   0.053073   2.3625
    1   0.070019   2.2583
    1   0.086391   2.1637
    1   0.1509   1.8412
    1   0.081854   2.1892
    1   0.10526   2.0616
    1   0.11202   2.0266
    1   0.06275   2.302
    1   0.078364   2.2092
    6   0.17909   8.0425
    8   -0.3366   6.0637
    1   0.076081   2.2227
    1   0.081376   2.1922
Total Charge: -1.0999999999997123e-05
Total Polarisability: 157.77 a0^3
